 Image tcc-laravel-experiment:php8.4.19 Building 
#28 16.71 Progress (1): 7.7/674 kBProgress (1): 11/674 kB Progress (1): 28/674 kBProgress (1): 44/674 kBProgress (1): 61/674 kBProgress (1): 77/674 kBProgress (1): 93/674 kBProgress (1): 110/674 kBProgress (1): 126/674 kBProgress (1): 142/674 kBProgress (1): 159/674 kBProgress (1): 175/674 kBProgress (1): 192/674 kBProgress (1): 208/674 kBProgress (1): 213/674 kBProgress (1): 229/674 kBProgress (1): 246/674 kBProgress (1): 262/674 kBProgress (2): 262/674 kB | 7.7/548 kBProgress (2): 262/674 kB | 12/548 kB Progress (2): 262/674 kB | 29/548 kBProgress (2): 262/674 kB | 45/548 kBProgress (2): 262/674 kB | 61/548 kBProgress (2): 262/674 kB | 78/548 kBProgress (2): 262/674 kB | 94/548 kBProgress (2): 262/674 kB | 98/548 kBProgress (2): 262/674 kB | 114/548 kBProgress (2): 262/674 kB | 131/548 kBProgress (2): 279/674 kB | 131/548 kBProgress (2): 279/674 kB | 147/548 kBProgress (2): 279/674 kB | 164/548 kBProgress (2): 279/674 kB | 180/548 kBProgress (2): 279/674 kB | 196/548 kBProgress (2): 279/674 kB | 213/548 kBProgress (2): 279/674 kB | 221/548 kBProgress (2): 279/674 kB | 237/548 kBProgress (2): 279/674 kB | 254/548 kBProgress (2): 279/674 kB | 270/548 kBProgress (2): 279/674 kB | 286/548 kBProgress (2): 279/674 kB | 303/548 kBProgress (2): 295/674 kB | 303/548 kBProgress (2): 295/674 kB | 319/548 kBProgress (2): 311/674 kB | 319/548 kBProgress (2): 311/674 kB | 330/548 kBProgress (2): 328/674 kB | 330/548 kBProgress (2): 328/674 kB | 347/548 kBProgress (2): 344/674 kB | 347/548 kBProgress (2): 344/674 kB | 363/548 kBProgress (2): 344/674 kB | 380/548 kBProgress (2): 344/674 kB | 396/548 kBProgress (2): 344/674 kB | 412/548 kBProgress (2): 344/674 kB | 429/548 kBProgress (2): 344/674 kB | 445/548 kBProgress (2): 360/674 kB | 445/548 kBProgress (2): 360/674 kB | 462/548 kBProgress (2): 360/674 kB | 478/548 kBProgress (2): 377/674 kB | 478/548 kBProgress (2): 377/674 kB | 494/548 kBProgress (2): 377/674 kB | 511/548 kBProgress (2): 377/674 kB | 527/548 kBProgress (2): 377/674 kB | 543/548 kBProgress (2): 377/674 kB | 548 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.3/reactor-netty-http-1.2.3.jar (548 kB at 818 kB/s)
#28 16.72 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.118.Final/netty-codec-4.1.118.Final.jar
#28 16.73 Progress (1): 393/674 kBProgress (1): 410/674 kBProgress (1): 426/674 kBProgress (1): 442/674 kBProgress (1): 459/674 kBProgress (1): 475/674 kBProgress (1): 492/674 kBProgress (1): 508/674 kBProgress (1): 524/674 kBProgress (1): 541/674 kBProgress (1): 557/674 kBProgress (1): 573/674 kBProgress (2): 573/674 kB | 7.7/339 kBProgress (2): 573/674 kB | 15/339 kB Progress (2): 573/674 kB | 32/339 kBProgress (2): 573/674 kB | 48/339 kBProgress (2): 573/674 kB | 65/339 kBProgress (2): 573/674 kB | 81/339 kBProgress (2): 573/674 kB | 97/339 kBProgress (2): 573/674 kB | 114/339 kBProgress (2): 573/674 kB | 130/339 kBProgress (2): 573/674 kB | 147/339 kBProgress (2): 573/674 kB | 163/339 kBProgress (2): 573/674 kB | 179/339 kBProgress (2): 573/674 kB | 196/339 kBProgress (2): 573/674 kB | 212/339 kBProgress (2): 573/674 kB | 228/339 kBProgress (2): 573/674 kB | 245/339 kBProgress (2): 573/674 kB | 261/339 kBProgress (2): 573/674 kB | 278/339 kBProgress (2): 573/674 kB | 278/339 kBProgress (2): 590/674 kB | 278/339 kBProgress (2): 590/674 kB | 294/339 kBProgress (2): 606/674 kB | 294/339 kBProgress (2): 606/674 kB | 311/339 kBProgress (2): 623/674 kB | 311/339 kBProgress (2): 639/674 kB | 311/339 kBProgress (2): 639/674 kB | 327/339 kBProgress (2): 639/674 kB | 339 kB    Progress (2): 655/674 kB | 339 kBProgress (2): 672/674 kB | 339 kBProgress (2): 674 kB | 339 kB    Progress (3): 674 kB | 339 kB | 7.7/521 kBProgress (3): 674 kB | 339 kB | 16/521 kB Progress (3): 674 kB | 339 kB | 32/521 kBProgress (3): 674 kB | 339 kB | 49/521 kBProgress (3): 674 kB | 339 kB | 57/521 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.118.Final/netty-buffer-4.1.118.Final.jar (339 kB at 497 kB/s)
#28 16.74 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.118.Final/netty-codec-http-4.1.118.Final.jar (674 kB at 989 kB/s)
#28 16.74 Progress (1): 66/521 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.118.Final/netty-handler-4.1.118.Final.jar
#28 16.74 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.118.Final/netty-codec-http2-4.1.118.Final.jar
#28 16.74 Progress (1): 82/521 kBProgress (1): 98/521 kBProgress (1): 115/521 kBProgress (1): 131/521 kBProgress (1): 147/521 kBProgress (1): 151/521 kBProgress (1): 164/521 kBProgress (1): 180/521 kBProgress (1): 197/521 kBProgress (1): 213/521 kBProgress (1): 229/521 kBProgress (1): 246/521 kBProgress (1): 262/521 kBProgress (1): 279/521 kBProgress (1): 295/521 kBProgress (1): 311/521 kBProgress (1): 328/521 kBProgress (1): 344/521 kBProgress (1): 360/521 kBProgress (1): 377/521 kBProgress (1): 393/521 kBProgress (1): 410/521 kBProgress (1): 426/521 kBProgress (1): 442/521 kBProgress (1): 459/521 kBProgress (1): 475/521 kBProgress (1): 492/521 kBProgress (1): 508/521 kBProgress (1): 521 kB    Progress (2): 521 kB | 7.7/719 kBProgress (2): 521 kB | 16/719 kB Progress (2): 521 kB | 28/719 kBProgress (2): 521 kB | 44/719 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.118.Final/netty-transport-4.1.118.Final.jar (521 kB at 756 kB/s)
#28 16.74 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.118.Final/netty-resolver-dns-4.1.118.Final.jar
#28 16.74 Progress (1): 61/719 kBProgress (1): 77/719 kBProgress (1): 93/719 kBProgress (1): 110/719 kBProgress (1): 126/719 kBProgress (1): 142/719 kBProgress (1): 159/719 kBProgress (1): 175/719 kBProgress (1): 192/719 kBProgress (1): 208/719 kBProgress (1): 224/719 kBProgress (1): 241/719 kBProgress (1): 257/719 kBProgress (1): 273/719 kBProgress (1): 290/719 kBProgress (1): 306/719 kBProgress (1): 323/719 kBProgress (1): 339/719 kBProgress (1): 355/719 kBProgress (1): 372/719 kBProgress (1): 388/719 kBProgress (1): 405/719 kBProgress (1): 421/719 kBProgress (1): 437/719 kBProgress (1): 454/719 kBProgress (1): 470/719 kBProgress (1): 486/719 kBProgress (1): 503/719 kBProgress (1): 519/719 kBProgress (1): 536/719 kBProgress (1): 552/719 kBProgress (1): 568/719 kBProgress (1): 585/719 kBProgress (1): 601/719 kBProgress (1): 618/719 kBProgress (1): 634/719 kBProgress (1): 650/719 kBProgress (1): 667/719 kBProgress (1): 683/719 kBProgress (1): 699/719 kBProgress (1): 716/719 kBProgress (1): 719 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.118.Final/netty-common-4.1.118.Final.jar (719 kB at 1.0 MB/s)
#28 16.76 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.118.Final/netty-resolver-4.1.118.Final.jar
#28 16.77 Progress (1): 7.7/355 kBProgress (1): 16/355 kB Progress (1): 32/355 kBProgress (1): 48/355 kBProgress (1): 65/355 kBProgress (1): 81/355 kBProgress (1): 97/355 kBProgress (1): 114/355 kBProgress (1): 130/355 kBProgress (1): 147/355 kBProgress (1): 163/355 kBProgress (1): 179/355 kBProgress (1): 196/355 kBProgress (1): 212/355 kBProgress (1): 228/355 kBProgress (1): 240/355 kBProgress (1): 256/355 kBProgress (1): 261/355 kBProgress (1): 274/355 kBProgress (1): 290/355 kBProgress (1): 307/355 kBProgress (1): 323/355 kBProgress (1): 339/355 kBProgress (1): 355 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.118.Final/netty-codec-4.1.118.Final.jar (355 kB at 491 kB/s)
#28 16.78 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.118.Final/netty-codec-dns-4.1.118.Final.jar
#28 16.78 Progress (1): 7.7/188 kBProgress (2): 7.7/188 kB | 7.7/580 kBProgress (2): 11/188 kB | 7.7/580 kB Progress (2): 11/188 kB | 16/580 kB Progress (2): 11/188 kB | 24/580 kBProgress (2): 28/188 kB | 24/580 kBProgress (2): 28/188 kB | 40/580 kBProgress (2): 28/188 kB | 57/580 kBProgress (2): 28/188 kB | 73/580 kBProgress (2): 28/188 kB | 90/580 kBProgress (2): 28/188 kB | 106/580 kBProgress (2): 44/188 kB | 106/580 kBProgress (2): 44/188 kB | 122/580 kBProgress (2): 61/188 kB | 122/580 kBProgress (2): 61/188 kB | 139/580 kBProgress (2): 77/188 kB | 139/580 kBProgress (2): 77/188 kB | 155/580 kBProgress (2): 77/188 kB | 172/580 kBProgress (2): 93/188 kB | 172/580 kBProgress (2): 97/188 kB | 172/580 kBProgress (2): 97/188 kB | 188/580 kBProgress (2): 97/188 kB | 204/580 kBProgress (2): 97/188 kB | 221/580 kBProgress (2): 97/188 kB | 237/580 kBProgress (2): 97/188 kB | 253/580 kBProgress (2): 97/188 kB | 270/580 kBProgress (2): 113/188 kB | 270/580 kBProgress (2): 113/188 kB | 286/580 kBProgress (2): 130/188 kB | 286/580 kBProgress (2): 130/188 kB | 303/580 kBProgress (2): 130/188 kB | 319/580 kBProgress (2): 146/188 kB | 319/580 kBProgress (2): 146/188 kB | 335/580 kBProgress (2): 163/188 kB | 335/580 kBProgress (2): 163/188 kB | 340/580 kBProgress (2): 179/188 kB | 340/580 kBProgress (2): 179/188 kB | 356/580 kBProgress (2): 188 kB | 356/580 kB    Progress (2): 188 kB | 372/580 kBProgress (2): 188 kB | 389/580 kBProgress (3): 188 kB | 389/580 kB | 7.7/491 kBProgress (3): 188 kB | 389/580 kB | 16/491 kB Progress (3): 188 kB | 389/580 kB | 24/491 kBProgress (3): 188 kB | 389/580 kB | 40/491 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.118.Final/netty-resolver-dns-4.1.118.Final.jar (188 kB at 257 kB/s)
#28 16.79 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.118.Final/netty-resolver-dns-native-macos-4.1.118.Final-osx-x86_64.jar
#28 16.79 Progress (2): 405/580 kB | 40/491 kBProgress (2): 405/580 kB | 57/491 kBProgress (2): 405/580 kB | 73/491 kBProgress (2): 422/580 kB | 73/491 kBProgress (2): 438/580 kB | 73/491 kBProgress (2): 438/580 kB | 90/491 kBProgress (2): 438/580 kB | 106/491 kBProgress (2): 454/580 kB | 106/491 kBProgress (2): 454/580 kB | 122/491 kBProgress (2): 471/580 kB | 122/491 kBProgress (2): 487/580 kB | 122/491 kBProgress (2): 487/580 kB | 139/491 kBProgress (2): 504/580 kB | 139/491 kBProgress (2): 520/580 kB | 139/491 kBProgress (2): 520/580 kB | 155/491 kBProgress (2): 536/580 kB | 155/491 kBProgress (2): 536/580 kB | 172/491 kBProgress (2): 553/580 kB | 172/491 kBProgress (2): 553/580 kB | 188/491 kBProgress (2): 569/580 kB | 188/491 kBProgress (2): 569/580 kB | 204/491 kBProgress (2): 580 kB | 204/491 kB    Progress (2): 580 kB | 221/491 kBProgress (2): 580 kB | 237/491 kBProgress (2): 580 kB | 253/491 kBProgress (2): 580 kB | 270/491 kBProgress (2): 580 kB | 286/491 kBProgress (2): 580 kB | 303/491 kBProgress (2): 580 kB | 319/491 kBProgress (2): 580 kB | 335/491 kBProgress (2): 580 kB | 352/491 kBProgress (2): 580 kB | 368/491 kBProgress (2): 580 kB | 385/491 kBProgress (2): 580 kB | 401/491 kBProgress (2): 580 kB | 417/491 kBProgress (2): 580 kB | 434/491 kBProgress (2): 580 kB | 450/491 kBProgress (2): 580 kB | 466/491 kBProgress (2): 580 kB | 483/491 kBProgress (2): 580 kB | 491 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.118.Final/netty-codec-http2-4.1.118.Final.jar (491 kB at 658 kB/s)
#28 16.80 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.118.Final/netty-resolver-dns-classes-macos-4.1.118.Final.jar
#28 16.80 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.118.Final/netty-handler-4.1.118.Final.jar (580 kB at 778 kB/s)
#28 16.80 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.118.Final/netty-transport-native-epoll-4.1.118.Final-linux-x86_64.jar
#28 16.80 Progress (1): 3.2/38 kBProgress (1): 20/38 kB Progress (1): 36/38 kBProgress (1): 38 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.118.Final/netty-resolver-4.1.118.Final.jar (38 kB at 50 kB/s)
#28 16.81 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.118.Final/netty-transport-native-unix-common-4.1.118.Final.jar
#28 16.81 Progress (1): 7.3/67 kBProgress (1): 24/67 kB Progress (1): 40/67 kBProgress (1): 56/67 kBProgress (1): 65/67 kBProgress (1): 67 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.118.Final/netty-codec-dns-4.1.118.Final.jar (67 kB at 88 kB/s)
#28 16.82 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.118.Final/netty-transport-classes-epoll-4.1.118.Final.jar
#28 16.83 Progress (1): 7.7/20 kBProgress (1): 16/20 kB Progress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.118.Final/netty-resolver-dns-native-macos-4.1.118.Final-osx-x86_64.jar (20 kB at 25 kB/s)
#28 16.83 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.3/reactor-netty-core-1.2.3.jar
#28 16.84 Progress (1): 7.7/41 kBProgress (2): 7.7/41 kB | 7.7/9.1 kBProgress (2): 11/41 kB | 7.7/9.1 kB Progress (2): 11/41 kB | 9.1 kB    Progress (2): 28/41 kB | 9.1 kBProgress (2): 41 kB | 9.1 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.118.Final/netty-resolver-dns-classes-macos-4.1.118.Final.jar (9.1 kB at 12 kB/s)
#28 16.84 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.118.Final/netty-transport-native-epoll-4.1.118.Final-linux-x86_64.jar (41 kB at 52 kB/s)
#28 16.84 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.118.Final/netty-codec-socks-4.1.118.Final.jar
#28 16.84 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.118.Final/netty-handler-proxy-4.1.118.Final.jar
#28 16.85 Progress (1): 7.7/44 kBProgress (1): 15/44 kB Progress (1): 32/44 kBProgress (1): 44 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.118.Final/netty-transport-native-unix-common-4.1.118.Final.jar (44 kB at 56 kB/s)
#28 16.85 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.3/spring-web-6.2.3.jar
#28 16.86 Progress (1): 7.7/148 kBProgress (2): 7.7/148 kB | 7.7/530 kBProgress (2): 15/148 kB | 7.7/530 kB Progress (2): 15/148 kB | 16/530 kB Progress (2): 32/148 kB | 16/530 kBProgress (2): 32/148 kB | 24/530 kBProgress (2): 48/148 kB | 24/530 kBProgress (2): 65/148 kB | 24/530 kBProgress (2): 81/148 kB | 24/530 kBProgress (2): 81/148 kB | 40/530 kBProgress (2): 97/148 kB | 40/530 kBProgress (2): 114/148 kB | 40/530 kBProgress (2): 130/148 kB | 40/530 kBProgress (2): 130/148 kB | 57/530 kBProgress (2): 147/148 kB | 57/530 kBProgress (2): 148 kB | 57/530 kB    Progress (2): 148 kB | 73/530 kBProgress (2): 148 kB | 90/530 kBProgress (2): 148 kB | 106/530 kBProgress (2): 148 kB | 122/530 kBProgress (2): 148 kB | 139/530 kBProgress (2): 148 kB | 155/530 kBProgress (2): 148 kB | 172/530 kBProgress (2): 148 kB | 188/530 kBProgress (2): 148 kB | 204/530 kBProgress (2): 148 kB | 221/530 kBProgress (2): 148 kB | 237/530 kBProgress (2): 148 kB | 253/530 kBProgress (2): 148 kB | 270/530 kBProgress (2): 148 kB | 286/530 kBProgress (2): 148 kB | 303/530 kBProgress (2): 148 kB | 319/530 kBProgress (2): 148 kB | 335/530 kBProgress (2): 148 kB | 348/530 kBProgress (2): 148 kB | 364/530 kBProgress (2): 148 kB | 381/530 kBProgress (2): 148 kB | 384/530 kBProgress (2): 148 kB | 401/530 kBProgress (2): 148 kB | 417/530 kBProgress (2): 148 kB | 434/530 kBProgress (2): 148 kB | 450/530 kBProgress (2): 148 kB | 466/530 kBProgress (2): 148 kB | 483/530 kBProgress (2): 148 kB | 499/530 kBProgress (2): 148 kB | 515/530 kBProgress (2): 148 kB | 530 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.3/reactor-netty-core-1.2.3.jar (530 kB at 648 kB/s)
#28 16.87 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.118.Final/netty-transport-classes-epoll-4.1.118.Final.jar (148 kB at 181 kB/s)
#28 16.87 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.3/spring-webflux-6.2.3.jar
#28 16.87 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.4.3/spring-boot-starter-security-3.4.3.jar
#28 16.88 Progress (1): 3.1/121 kBProgress (2): 3.1/121 kB | 7.7/26 kBProgress (2): 3.1/121 kB | 11/26 kB Progress (2): 20/121 kB | 11/26 kB Progress (2): 20/121 kB | 26 kB   Progress (2): 36/121 kB | 26 kBProgress (2): 52/121 kB | 26 kBProgress (2): 69/121 kB | 26 kBProgress (2): 85/121 kB | 26 kBProgress (2): 101/121 kB | 26 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.118.Final/netty-handler-proxy-4.1.118.Final.jar (26 kB at 31 kB/s)
#28 16.88 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.3/spring-aop-6.2.3.jar
#28 16.88 Progress (1): 118/121 kBProgress (1): 121 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.118.Final/netty-codec-socks-4.1.118.Final.jar (121 kB at 146 kB/s)
#28 16.88 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.3/spring-beans-6.2.3.jar
#28 16.89 Progress (1): 0/2.1 MBProgress (1): 0/2.1 MBProgress (1): 0/2.1 MBProgress (1): 0/2.1 MBProgress (1): 0.1/2.1 MBProgress (1): 0.1/2.1 MBProgress (1): 0.1/2.1 MBProgress (1): 0.1/2.1 MBProgress (1): 0.1/2.1 MBProgress (1): 0.1/2.1 MBProgress (1): 0.2/2.1 MBProgress (1): 0.2/2.1 MBProgress (1): 0.2/2.1 MBProgress (1): 0.2/2.1 MBProgress (1): 0.2/2.1 MBProgress (1): 0.2/2.1 MBProgress (1): 0.3/2.1 MBProgress (1): 0.3/2.1 MBProgress (1): 0.3/2.1 MBProgress (1): 0.3/2.1 MBProgress (1): 0.3/2.1 MBProgress (1): 0.3/2.1 MBProgress (1): 0.3/2.1 MBProgress (1): 0.4/2.1 MBProgress (1): 0.4/2.1 MBProgress (1): 0.4/2.1 MBProgress (1): 0.4/2.1 MBProgress (1): 0.4/2.1 MBProgress (1): 0.4/2.1 MBProgress (1): 0.5/2.1 MBProgress (1): 0.5/2.1 MBProgress (1): 0.5/2.1 MBProgress (1): 0.5/2.1 MBProgress (1): 0.5/2.1 MBProgress (1): 0.5/2.1 MBProgress (1): 0.6/2.1 MBProgress (1): 0.6/2.1 MBProgress (1): 0.6/2.1 MBProgress (1): 0.6/2.1 MBProgress (1): 0.6/2.1 MBProgress (1): 0.6/2.1 MBProgress (1): 0.7/2.1 MBProgress (1): 0.7/2.1 MBProgress (1): 0.7/2.1 MBProgress (1): 0.7/2.1 MBProgress (1): 0.7/2.1 MBProgress (1): 0.7/2.1 MBProgress (1): 0.8/2.1 MBProgress (1): 0.8/2.1 MBProgress (1): 0.8/2.1 MBProgress (1): 0.8/2.1 MBProgress (1): 0.8/2.1 MBProgress (2): 0.8/2.1 MB | 4.7 kBProgress (2): 0.8/2.1 MB | 4.7 kBProgress (2): 0.9/2.1 MB | 4.7 kBProgress (2): 0.9/2.1 MB | 4.7 kBProgress (2): 0.9/2.1 MB | 4.7 kBProgress (2): 0.9/2.1 MB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.4.3/spring-boot-starter-security-3.4.3.jar (4.7 kB at 5.6 kB/s)
#28 16.90 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.4.3/spring-security-config-6.4.3.jar
#28 16.90 Progress (1): 0.9/2.1 MBProgress (1): 0.9/2.1 MBProgress (1): 0.9/2.1 MBProgress (1): 1.0/2.1 MBProgress (1): 1.0/2.1 MBProgress (1): 1.0/2.1 MBProgress (1): 1.0/2.1 MBProgress (1): 1.0/2.1 MBProgress (1): 1.0/2.1 MBProgress (1): 1.1/2.1 MBProgress (1): 1.1/2.1 MBProgress (1): 1.1/2.1 MBProgress (1): 1.1/2.1 MBProgress (1): 1.1/2.1 MBProgress (1): 1.1/2.1 MBProgress (1): 1.2/2.1 MBProgress (1): 1.2/2.1 MBProgress (1): 1.2/2.1 MBProgress (1): 1.2/2.1 MBProgress (1): 1.2/2.1 MBProgress (2): 1.2/2.1 MB | 0/1.0 MBProgress (2): 1.2/2.1 MB | 0/1.0 MBProgress (2): 1.2/2.1 MB | 0/1.0 MBProgress (2): 1.2/2.1 MB | 0/1.0 MBProgress (2): 1.2/2.1 MB | 0.1/1.0 MBProgress (2): 1.2/2.1 MB | 0.1/1.0 MBProgress (2): 1.2/2.1 MB | 0.1/1.0 MBProgress (2): 1.2/2.1 MB | 0.1/1.0 MBProgress (2): 1.2/2.1 MB | 0.1/1.0 MBProgress (2): 1.2/2.1 MB | 0.1/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.2/1.0 MBProgress (2): 1.2/2.1 MB | 0.3/1.0 MBProgress (2): 1.2/2.1 MB | 0.3/1.0 MBProgress (2): 1.2/2.1 MB | 0.3/1.0 MBProgress (2): 1.2/2.1 MB | 0.3/1.0 MBProgress (2): 1.2/2.1 MB | 0.3/1.0 MBProgress (2): 1.2/2.1 MB | 0.3/1.0 MBProgress (2): 1.2/2.1 MB | 0.4/1.0 MBProgress (2): 1.2/2.1 MB | 0.4/1.0 MBProgress (2): 1.2/2.1 MB | 0.4/1.0 MBProgress (2): 1.2/2.1 MB | 0.4/1.0 MBProgress (2): 1.2/2.1 MB | 0.4/1.0 MBProgress (2): 1.2/2.1 MB | 0.4/1.0 MBProgress (2): 1.2/2.1 MB | 0.5/1.0 MBProgress (2): 1.2/2.1 MB | 0.5/1.0 MBProgress (2): 1.2/2.1 MB | 0.5/1.0 MBProgress (2): 1.2/2.1 MB | 0.5/1.0 MBProgress (2): 1.2/2.1 MB | 0.5/1.0 MBProgress (2): 1.2/2.1 MB | 0.5/1.0 MBProgress (2): 1.2/2.1 MB | 0.6/1.0 MBProgress (2): 1.2/2.1 MB | 0.6/1.0 MBProgress (2): 1.2/2.1 MB | 0.6/1.0 MBProgress (2): 1.2/2.1 MB | 0.6/1.0 MBProgress (2): 1.2/2.1 MB | 0.6/1.0 MBProgress (2): 1.2/2.1 MB | 0.6/1.0 MBProgress (2): 1.2/2.1 MB | 0.7/1.0 MBProgress (2): 1.2/2.1 MB | 0.7/1.0 MBProgress (2): 1.2/2.1 MB | 0.7/1.0 MBProgress (2): 1.2/2.1 MB | 0.7/1.0 MBProgress (2): 1.2/2.1 MB | 0.7/1.0 MBProgress (2): 1.2/2.1 MB | 0.7/1.0 MBProgress (2): 1.2/2.1 MB | 0.8/1.0 MBProgress (2): 1.2/2.1 MB | 0.8/1.0 MBProgress (2): 1.2/2.1 MB | 0.8/1.0 MBProgress (2): 1.2/2.1 MB | 0.8/1.0 MBProgress (2): 1.2/2.1 MB | 0.8/1.0 MBProgress (2): 1.2/2.1 MB | 0.8/1.0 MBProgress (2): 1.2/2.1 MB | 0.9/1.0 MBProgress (2): 1.2/2.1 MB | 0.9/1.0 MBProgress (2): 1.2/2.1 MB | 0.9/1.0 MBProgress (2): 1.2/2.1 MB | 0.9/1.0 MBProgress (2): 1.2/2.1 MB | 0.9/1.0 MBProgress (2): 1.2/2.1 MB | 0.9/1.0 MBProgress (2): 1.2/2.1 MB | 1.0/1.0 MBProgress (2): 1.2/2.1 MB | 1.0/1.0 MBProgress (2): 1.2/2.1 MB | 1.0/1.0 MBProgress (2): 1.2/2.1 MB | 1.0/1.0 MBProgress (2): 1.2/2.1 MB | 1.0/1.0 MBProgress (2): 1.2/2.1 MB | 1.0 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.3/spring-webflux-6.2.3.jar (1.0 MB at 1.2 MB/s)
#28 16.93 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.3/spring-context-6.2.3.jar
