 Image tcc-laravel-experiment:php8.4.19 Building 
#24 15.55 Progress (2): 4.8 kB | 40/548 kBProgress (2): 4.8 kB | 56/548 kBProgress (2): 4.8 kB | 65/548 kBProgress (2): 4.8 kB | 81/548 kBProgress (2): 4.8 kB | 97/548 kBProgress (2): 4.8 kB | 114/548 kBProgress (2): 4.8 kB | 130/548 kBProgress (2): 4.8 kB | 147/548 kBProgress (2): 4.8 kB | 163/548 kBProgress (2): 4.8 kB | 179/548 kBProgress (2): 4.8 kB | 196/548 kBProgress (2): 4.8 kB | 212/548 kBProgress (2): 4.8 kB | 228/548 kBProgress (2): 4.8 kB | 245/548 kBProgress (2): 4.8 kB | 261/548 kBProgress (2): 4.8 kB | 278/548 kBProgress (2): 4.8 kB | 294/548 kBProgress (2): 4.8 kB | 310/548 kBProgress (2): 4.8 kB | 327/548 kBProgress (2): 4.8 kB | 343/548 kBProgress (2): 4.8 kB | 360/548 kBProgress (2): 4.8 kB | 376/548 kBProgress (2): 4.8 kB | 392/548 kBProgress (2): 4.8 kB | 409/548 kBProgress (2): 4.8 kB | 425/548 kBProgress (2): 4.8 kB | 441/548 kBProgress (2): 4.8 kB | 458/548 kBProgress (3): 4.8 kB | 458/548 kB | 7.7/674 kBProgress (3): 4.8 kB | 458/548 kB | 16/674 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.4.3/spring-boot-starter-reactor-netty-3.4.3.jar (4.8 kB at 7.2 kB/s)
#24 15.56 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.118.Final/netty-transport-4.1.118.Final.jar
#24 15.56 Progress (2): 458/548 kB | 28/674 kBProgress (2): 458/548 kB | 44/674 kBProgress (2): 458/548 kB | 61/674 kBProgress (2): 458/548 kB | 77/674 kBProgress (2): 458/548 kB | 93/674 kBProgress (2): 458/548 kB | 110/674 kBProgress (2): 458/548 kB | 126/674 kBProgress (2): 458/548 kB | 142/674 kBProgress (2): 458/548 kB | 159/674 kBProgress (2): 474/548 kB | 159/674 kBProgress (2): 474/548 kB | 175/674 kBProgress (2): 491/548 kB | 175/674 kBProgress (2): 507/548 kB | 175/674 kBProgress (2): 507/548 kB | 192/674 kBProgress (2): 507/548 kB | 208/674 kBProgress (2): 507/548 kB | 224/674 kBProgress (2): 507/548 kB | 241/674 kBProgress (2): 507/548 kB | 257/674 kBProgress (2): 507/548 kB | 274/674 kBProgress (2): 507/548 kB | 290/674 kBProgress (2): 523/548 kB | 290/674 kBProgress (2): 523/548 kB | 306/674 kBProgress (2): 540/548 kB | 306/674 kBProgress (2): 548 kB | 306/674 kB    Progress (2): 548 kB | 323/674 kBProgress (2): 548 kB | 339/674 kBProgress (2): 548 kB | 342/674 kBProgress (2): 548 kB | 359/674 kBProgress (2): 548 kB | 375/674 kBProgress (2): 548 kB | 391/674 kBProgress (2): 548 kB | 408/674 kBProgress (2): 548 kB | 424/674 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.3/reactor-netty-http-1.2.3.jar (548 kB at 812 kB/s)
#24 15.57 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.118.Final/netty-codec-4.1.118.Final.jar
#24 15.57 Progress (1): 440/674 kBProgress (1): 457/674 kBProgress (1): 473/674 kBProgress (1): 490/674 kBProgress (1): 506/674 kBProgress (1): 522/674 kBProgress (1): 539/674 kBProgress (1): 555/674 kBProgress (1): 572/674 kBProgress (1): 588/674 kBProgress (1): 604/674 kBProgress (1): 621/674 kBProgress (1): 637/674 kBProgress (1): 653/674 kBProgress (1): 670/674 kBProgress (1): 671/674 kBProgress (1): 674 kB    Progress (2): 674 kB | 7.7/719 kBProgress (2): 674 kB | 16/719 kB Progress (2): 674 kB | 24/719 kBProgress (2): 674 kB | 40/719 kBProgress (2): 674 kB | 57/719 kBProgress (2): 674 kB | 73/719 kBProgress (2): 674 kB | 90/719 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.118.Final/netty-codec-http-4.1.118.Final.jar (674 kB at 990 kB/s)
#24 15.57 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.118.Final/netty-handler-4.1.118.Final.jar
#24 15.57 Progress (1): 106/719 kBProgress (1): 122/719 kBProgress (1): 139/719 kBProgress (1): 155/719 kBProgress (1): 172/719 kBProgress (1): 180/719 kBProgress (1): 197/719 kBProgress (1): 213/719 kBProgress (1): 217/719 kBProgress (1): 233/719 kBProgress (1): 250/719 kBProgress (1): 253/719 kBProgress (1): 270/719 kBProgress (1): 286/719 kBProgress (1): 302/719 kBProgress (1): 311/719 kBProgress (1): 328/719 kBProgress (1): 344/719 kBProgress (1): 360/719 kBProgress (1): 377/719 kBProgress (1): 393/719 kBProgress (1): 410/719 kBProgress (1): 426/719 kBProgress (1): 442/719 kBProgress (1): 459/719 kBProgress (1): 475/719 kBProgress (1): 492/719 kBProgress (1): 508/719 kBProgress (1): 524/719 kBProgress (1): 541/719 kBProgress (1): 557/719 kBProgress (1): 573/719 kBProgress (1): 590/719 kBProgress (1): 606/719 kBProgress (1): 623/719 kBProgress (1): 639/719 kBProgress (1): 655/719 kBProgress (1): 672/719 kBProgress (1): 688/719 kBProgress (1): 705/719 kBProgress (1): 719 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.118.Final/netty-common-4.1.118.Final.jar (719 kB at 1.0 MB/s)
#24 15.59 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.118.Final/netty-codec-http2-4.1.118.Final.jar
#24 15.59 Progress (1): 7.3/339 kBProgress (1): 24/339 kB Progress (1): 32/339 kBProgress (1): 48/339 kBProgress (1): 65/339 kBProgress (1): 81/339 kBProgress (1): 97/339 kBProgress (1): 101/339 kBProgress (1): 118/339 kBProgress (1): 130/339 kBProgress (1): 147/339 kBProgress (1): 163/339 kBProgress (1): 179/339 kBProgress (1): 196/339 kBProgress (1): 212/339 kBProgress (1): 217/339 kBProgress (1): 233/339 kBProgress (1): 250/339 kBProgress (1): 266/339 kBProgress (1): 282/339 kBProgress (1): 299/339 kBProgress (1): 315/339 kBProgress (1): 331/339 kBProgress (1): 339 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.118.Final/netty-buffer-4.1.118.Final.jar (339 kB at 482 kB/s)
#24 15.59 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.118.Final/netty-resolver-dns-4.1.118.Final.jar
#24 15.60 Progress (1): 7.7/355 kBProgress (1): 15/355 kB Progress (1): 32/355 kBProgress (1): 48/355 kBProgress (1): 65/355 kBProgress (1): 81/355 kBProgress (1): 97/355 kBProgress (1): 114/355 kBProgress (1): 130/355 kBProgress (1): 147/355 kBProgress (1): 163/355 kBProgress (1): 179/355 kBProgress (1): 196/355 kBProgress (1): 212/355 kBProgress (1): 228/355 kBProgress (1): 233/355 kBProgress (1): 249/355 kBProgress (1): 265/355 kBProgress (1): 282/355 kBProgress (1): 298/355 kBProgress (1): 314/355 kBProgress (1): 331/355 kBProgress (1): 347/355 kBProgress (1): 355 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.118.Final/netty-codec-4.1.118.Final.jar (355 kB at 495 kB/s)
#24 15.61 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.118.Final/netty-resolver-4.1.118.Final.jar
#24 15.61 Progress (1): 7.7/521 kBProgress (1): 16/521 kB Progress (1): 32/521 kBProgress (1): 49/521 kBProgress (1): 57/521 kBProgress (1): 73/521 kBProgress (1): 90/521 kBProgress (1): 106/521 kBProgress (1): 122/521 kBProgress (1): 139/521 kBProgress (1): 155/521 kBProgress (1): 172/521 kBProgress (1): 188/521 kBProgress (1): 204/521 kBProgress (1): 221/521 kBProgress (1): 237/521 kBProgress (1): 253/521 kBProgress (1): 270/521 kBProgress (1): 286/521 kBProgress (1): 303/521 kBProgress (2): 303/521 kB | 7.7/580 kBProgress (2): 319/521 kB | 7.7/580 kBProgress (2): 319/521 kB | 16/580 kB Progress (2): 335/521 kB | 16/580 kBProgress (2): 335/521 kB | 24/580 kBProgress (2): 352/521 kB | 24/580 kBProgress (2): 352/521 kB | 40/580 kBProgress (2): 352/521 kB | 57/580 kBProgress (2): 352/521 kB | 73/580 kBProgress (2): 352/521 kB | 90/580 kBProgress (2): 352/521 kB | 106/580 kBProgress (2): 352/521 kB | 122/580 kBProgress (2): 352/521 kB | 139/580 kBProgress (3): 352/521 kB | 139/580 kB | 7.7/491 kBProgress (3): 352/521 kB | 155/580 kB | 7.7/491 kBProgress (3): 352/521 kB | 155/580 kB | 16/491 kB Progress (3): 352/521 kB | 172/580 kB | 16/491 kBProgress (3): 352/521 kB | 172/580 kB | 32/491 kBProgress (3): 352/521 kB | 172/580 kB | 49/491 kBProgress (3): 352/521 kB | 172/580 kB | 65/491 kBProgress (3): 368/521 kB | 172/580 kB | 65/491 kBProgress (3): 368/521 kB | 172/580 kB | 81/491 kBProgress (3): 368/521 kB | 188/580 kB | 81/491 kBProgress (3): 385/521 kB | 188/580 kB | 81/491 kBProgress (3): 385/521 kB | 204/580 kB | 81/491 kBProgress (3): 385/521 kB | 204/580 kB | 98/491 kBProgress (3): 401/521 kB | 204/580 kB | 98/491 kBProgress (3): 401/521 kB | 204/580 kB | 114/491 kBProgress (3): 417/521 kB | 204/580 kB | 114/491 kBProgress (3): 417/521 kB | 204/580 kB | 131/491 kBProgress (3): 417/521 kB | 204/580 kB | 147/491 kBProgress (3): 417/521 kB | 204/580 kB | 163/491 kBProgress (3): 417/521 kB | 204/580 kB | 180/491 kBProgress (3): 434/521 kB | 204/580 kB | 180/491 kBProgress (3): 434/521 kB | 221/580 kB | 180/491 kBProgress (3): 434/521 kB | 221/580 kB | 196/491 kBProgress (3): 434/521 kB | 233/580 kB | 196/491 kBProgress (3): 450/521 kB | 233/580 kB | 196/491 kBProgress (3): 450/521 kB | 233/580 kB | 212/491 kBProgress (3): 450/521 kB | 233/580 kB | 213/491 kBProgress (3): 466/521 kB | 233/580 kB | 213/491 kBProgress (3): 466/521 kB | 249/580 kB | 213/491 kBProgress (3): 466/521 kB | 265/580 kB | 213/491 kBProgress (3): 483/521 kB | 265/580 kB | 213/491 kBProgress (3): 483/521 kB | 265/580 kB | 229/491 kBProgress (3): 483/521 kB | 282/580 kB | 229/491 kBProgress (3): 483/521 kB | 282/580 kB | 246/491 kBProgress (3): 483/521 kB | 298/580 kB | 246/491 kBProgress (3): 483/521 kB | 314/580 kB | 246/491 kBProgress (3): 483/521 kB | 314/580 kB | 262/491 kBProgress (3): 483/521 kB | 314/580 kB | 279/491 kBProgress (3): 483/521 kB | 331/580 kB | 279/491 kBProgress (3): 483/521 kB | 331/580 kB | 295/491 kBProgress (3): 483/521 kB | 331/580 kB | 311/491 kBProgress (3): 483/521 kB | 331/580 kB | 328/491 kBProgress (3): 483/521 kB | 331/580 kB | 344/491 kBProgress (3): 483/521 kB | 347/580 kB | 344/491 kBProgress (3): 499/521 kB | 347/580 kB | 344/491 kBProgress (3): 499/521 kB | 347/580 kB | 360/491 kBProgress (3): 499/521 kB | 364/580 kB | 360/491 kBProgress (3): 516/521 kB | 364/580 kB | 360/491 kBProgress (3): 516/521 kB | 380/580 kB | 360/491 kBProgress (3): 521 kB | 380/580 kB | 360/491 kB    Progress (3): 521 kB | 380/580 kB | 377/491 kBProgress (3): 521 kB | 380/580 kB | 393/491 kBProgress (3): 521 kB | 380/580 kB | 410/491 kBProgress (3): 521 kB | 380/580 kB | 426/491 kBProgress (3): 521 kB | 380/580 kB | 432/491 kBProgress (3): 521 kB | 380/580 kB | 449/491 kBProgress (3): 521 kB | 380/580 kB | 465/491 kBProgress (3): 521 kB | 396/580 kB | 465/491 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.118.Final/netty-transport-4.1.118.Final.jar (521 kB at 701 kB/s)
#24 15.64 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.118.Final/netty-codec-dns-4.1.118.Final.jar
#24 15.64 Progress (2): 413/580 kB | 465/491 kBProgress (2): 413/580 kB | 481/491 kBProgress (2): 413/580 kB | 491 kB    Progress (2): 429/580 kB | 491 kBProgress (2): 446/580 kB | 491 kBProgress (2): 452/580 kB | 491 kBProgress (2): 468/580 kB | 491 kBProgress (2): 485/580 kB | 491 kBProgress (2): 501/580 kB | 491 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.118.Final/netty-codec-http2-4.1.118.Final.jar (491 kB at 658 kB/s)
#24 15.64 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.118.Final/netty-resolver-dns-native-macos-4.1.118.Final-osx-x86_64.jar
#24 15.64 Progress (1): 517/580 kBProgress (1): 534/580 kBProgress (1): 550/580 kBProgress (1): 566/580 kBProgress (2): 566/580 kB | 7.7/188 kBProgress (2): 580 kB | 7.7/188 kB    Progress (2): 580 kB | 16/188 kB Progress (2): 580 kB | 24/188 kBProgress (3): 580 kB | 24/188 kB | 7.7/38 kBProgress (3): 580 kB | 24/188 kB | 11/38 kB Progress (3): 580 kB | 40/188 kB | 11/38 kBProgress (3): 580 kB | 57/188 kB | 11/38 kBProgress (3): 580 kB | 57/188 kB | 28/38 kBProgress (3): 580 kB | 57/188 kB | 38 kB   Progress (3): 580 kB | 73/188 kB | 38 kBProgress (3): 580 kB | 90/188 kB | 38 kBProgress (3): 580 kB | 106/188 kB | 38 kBProgress (3): 580 kB | 122/188 kB | 38 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.118.Final/netty-handler-4.1.118.Final.jar (580 kB at 770 kB/s)
#24 15.64 Progress (2): 139/188 kB | 38 kB                                Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.118.Final/netty-resolver-dns-classes-macos-4.1.118.Final.jar
#24 15.64 Progress (2): 155/188 kB | 38 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.118.Final/netty-resolver-4.1.118.Final.jar (38 kB at 50 kB/s)
#24 15.64 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.118.Final/netty-transport-native-epoll-4.1.118.Final-linux-x86_64.jar
#24 15.64 Progress (1): 172/188 kBProgress (1): 188/188 kBProgress (1): 188 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.118.Final/netty-resolver-dns-4.1.118.Final.jar (188 kB at 250 kB/s)
#24 15.65 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.118.Final/netty-transport-native-unix-common-4.1.118.Final.jar
#24 15.67 Progress (1): 7.7/9.1 kBProgress (2): 7.7/9.1 kB | 7.7/41 kBProgress (2): 9.1 kB | 7.7/41 kB    Progress (2): 9.1 kB | 16/41 kB Progress (2): 9.1 kB | 32/41 kBProgress (2): 9.1 kB | 41 kB   Progress (3): 9.1 kB | 41 kB | 7.7/20 kBProgress (3): 9.1 kB | 41 kB | 16/20 kB Progress (3): 9.1 kB | 41 kB | 20 kB                                       Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.118.Final/netty-transport-native-epoll-4.1.118.Final-linux-x86_64.jar (41 kB at 52 kB/s)
#24 15.68 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.118.Final/netty-transport-classes-epoll-4.1.118.Final.jar
#24 15.68 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.118.Final/netty-resolver-dns-classes-macos-4.1.118.Final.jar (9.1 kB at 12 kB/s)
#24 15.68 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.3/reactor-netty-core-1.2.3.jar
#24 15.68 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.118.Final/netty-resolver-dns-native-macos-4.1.118.Final-osx-x86_64.jar (20 kB at 25 kB/s)
#24 15.68 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.118.Final/netty-handler-proxy-4.1.118.Final.jar
#24 15.68 Progress (1): 7.7/44 kBProgress (1): 11/44 kB Progress (1): 28/44 kBProgress (1): 44/44 kBProgress (1): 44 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.118.Final/netty-transport-native-unix-common-4.1.118.Final.jar (44 kB at 56 kB/s)
#24 15.69 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.118.Final/netty-codec-socks-4.1.118.Final.jar
#24 15.70 Progress (1): 7.7/67 kBProgress (1): 16/67 kB Progress (1): 28/67 kBProgress (1): 44/67 kBProgress (1): 61/67 kBProgress (1): 67 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.118.Final/netty-codec-dns-4.1.118.Final.jar (67 kB at 83 kB/s)
#24 15.70 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.3/spring-web-6.2.3.jar
#24 15.71 Progress (1): 7.7/26 kBProgress (2): 7.7/26 kB | 7.7/530 kBProgress (2): 7.7/26 kB | 11/530 kB Progress (2): 16/26 kB | 11/530 kB Progress (2): 24/26 kB | 11/530 kBProgress (2): 24/26 kB | 28/530 kBProgress (2): 26 kB | 28/530 kB   Progress (2): 26 kB | 44/530 kBProgress (2): 26 kB | 61/530 kBProgress (2): 26 kB | 77/530 kBProgress (2): 26 kB | 93/530 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.118.Final/netty-handler-proxy-4.1.118.Final.jar (26 kB at 31 kB/s)
#24 15.71 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.3/spring-webflux-6.2.3.jar
#24 15.71 Progress (1): 110/530 kBProgress (1): 126/530 kBProgress (1): 142/530 kBProgress (1): 159/530 kBProgress (1): 175/530 kBProgress (1): 192/530 kBProgress (1): 197/530 kBProgress (1): 213/530 kBProgress (1): 229/530 kBProgress (1): 246/530 kBProgress (1): 262/530 kBProgress (1): 279/530 kBProgress (1): 295/530 kBProgress (1): 311/530 kBProgress (1): 328/530 kBProgress (1): 344/530 kBProgress (1): 360/530 kBProgress (1): 377/530 kBProgress (1): 393/530 kBProgress (2): 393/530 kB | 7.7/148 kBProgress (2): 393/530 kB | 16/148 kB Progress (2): 410/530 kB | 16/148 kBProgress (2): 426/530 kB | 16/148 kBProgress (2): 426/530 kB | 32/148 kBProgress (2): 442/530 kB | 32/148 kBProgress (2): 442/530 kB | 49/148 kBProgress (2): 442/530 kB | 57/148 kBProgress (2): 459/530 kB | 57/148 kBProgress (2): 475/530 kB | 57/148 kBProgress (2): 475/530 kB | 73/148 kBProgress (2): 492/530 kB | 73/148 kBProgress (2): 492/530 kB | 90/148 kBProgress (2): 508/530 kB | 90/148 kBProgress (2): 508/530 kB | 106/148 kBProgress (2): 524/530 kB | 106/148 kBProgress (2): 524/530 kB | 122/148 kBProgress (2): 530 kB | 122/148 kB    Progress (2): 530 kB | 139/148 kBProgress (2): 530 kB | 148 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.3/reactor-netty-core-1.2.3.jar (530 kB at 642 kB/s)
#24 15.72 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.118.Final/netty-transport-classes-epoll-4.1.118.Final.jar (148 kB at 179 kB/s)
#24 15.72 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.4.3/spring-boot-starter-security-3.4.3.jar
#24 15.72 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.3/spring-aop-6.2.3.jar
#24 15.72 Progress (1): 7.7/121 kBProgress (1): 16/121 kB Progress (1): 28/121 kBProgress (1): 44/121 kBProgress (1): 60/121 kBProgress (1): 77/121 kBProgress (1): 93/121 kBProgress (1): 110/121 kBProgress (1): 121 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.118.Final/netty-codec-socks-4.1.118.Final.jar (121 kB at 146 kB/s)
#24 15.72 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.3/spring-beans-6.2.3.jar
#24 15.75 Progress (1): 0/1.0 MBProgress (1): 0/1.0 MBProgress (1): 0/1.0 MBProgress (1): 0/1.0 MBProgress (1): 0.1/1.0 MBProgress (1): 0.1/1.0 MBProgress (1): 0.1/1.0 MBProgress (1): 0.1/1.0 MBProgress (1): 0.1/1.0 MBProgress (1): 0.1/1.0 MBProgress (1): 0.2/1.0 MBProgress (1): 0.2/1.0 MBProgress (1): 0.2/1.0 MBProgress (1): 0.2/1.0 MBProgress (1): 0.2/1.0 MBProgress (1): 0.2/1.0 MBProgress (1): 0.2/1.0 MBProgress (1): 0.3/1.0 MBProgress (1): 0.3/1.0 MBProgress (2): 0.3/1.0 MB | 7.7/420 kBProgress (2): 0.3/1.0 MB | 11/420 kB Progress (2): 0.3/1.0 MB | 28/420 kBProgress (2): 0.3/1.0 MB | 44/420 kBProgress (2): 0.3/1.0 MB | 61/420 kBProgress (2): 0.3/1.0 MB | 77/420 kBProgress (2): 0.3/1.0 MB | 93/420 kBProgress (2): 0.3/1.0 MB | 110/420 kBProgress (2): 0.3/1.0 MB | 126/420 kBProgress (2): 0.3/1.0 MB | 142/420 kBProgress (2): 0.3/1.0 MB | 159/420 kBProgress (2): 0.3/1.0 MB | 159/420 kBProgress (2): 0.3/1.0 MB | 175/420 kBProgress (2): 0.3/1.0 MB | 175/420 kBProgress (2): 0.3/1.0 MB | 175/420 kBProgress (2): 0.3/1.0 MB | 192/420 kBProgress (2): 0.3/1.0 MB | 192/420 kBProgress (2): 0.3/1.0 MB | 208/420 kBProgress (2): 0.4/1.0 MB | 208/420 kBProgress (2): 0.4/1.0 MB | 208/420 kBProgress (2): 0.4/1.0 MB | 208/420 kBProgress (2): 0.4/1.0 MB | 224/420 kBProgress (2): 0.4/1.0 MB | 224/420 kBProgress (2): 0.4/1.0 MB | 241/420 kBProgress (2): 0.4/1.0 MB | 241/420 kBProgress (2): 0.4/1.0 MB | 257/420 kBProgress (2): 0.4/1.0 MB | 257/420 kBProgress (2): 0.4/1.0 MB | 274/420 kBProgress (2): 0.5/1.0 MB | 274/420 kBProgress (2): 0.5/1.0 MB | 290/420 kBProgress (2): 0.5/1.0 MB | 290/420 kBProgress (2): 0.5/1.0 MB | 306/420 kBProgress (2): 0.5/1.0 MB | 306/420 kBProgress (2): 0.5/1.0 MB | 323/420 kBProgress (2): 0.5/1.0 MB | 323/420 kBProgress (2): 0.5/1.0 MB | 339/420 kBProgress (2): 0.5/1.0 MB | 355/420 kBProgress (2): 0.5/1.0 MB | 372/420 kBProgress (2): 0.5/1.0 MB | 388/420 kBProgress (2): 0.5/1.0 MB | 405/420 kBProgress (2): 0.5/1.0 MB | 420 kB    Progress (2): 0.5/1.0 MB | 420 kBProgress (2): 0.5/1.0 MB | 420 kBProgress (2): 0.6/1.0 MB | 420 kBProgress (2): 0.6/1.0 MB | 420 kBProgress (2): 0.6/1.0 MB | 420 kBProgress (3): 0.6/1.0 MB | 420 kB | 3.2/4.7 kBProgress (3): 0.6/1.0 MB | 420 kB | 3.2/4.7 kBProgress (3): 0.6/1.0 MB | 420 kB | 4.7 kB    Progress (3): 0.6/1.0 MB | 420 kB | 4.7 kBProgress (3): 0.6/1.0 MB | 420 kB | 4.7 kBProgress (3): 0.7/1.0 MB | 420 kB | 4.7 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.3/spring-aop-6.2.3.jar (420 kB at 482 kB/s)
#24 15.76 Progress (2): 0.7/1.0 MB | 4.7 kB                                 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.4.3/spring-security-config-6.4.3.jar
#24 15.76 Progress (2): 0.7/1.0 MB | 4.7 kBProgress (2): 0.7/1.0 MB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.4.3/spring-boot-starter-security-3.4.3.jar (4.7 kB at 5.4 kB/s)
#24 15.76 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.3/spring-context-6.2.3.jar
#24 15.77 Progress (1): 0.7/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.7/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.8/1.0 MBProgress (1): 0.9/1.0 MBProgress (1): 0.9/1.0 MBProgress (1): 0.9/1.0 MBProgress (1): 0.9/1.0 MBProgress (1): 0.9/1.0 MBProgress (1): 0.9/1.0 MBProgress (1): 1.0/1.0 MBProgress (1): 1.0/1.0 MBProgress (2): 1.0/1.0 MB | 7.7/883 kBProgress (2): 1.0/1.0 MB | 16/883 kB Progress (2): 1.0/1.0 MB | 16/883 kBProgress (2): 1.0/1.0 MB | 28/883 kBProgress (2): 1.0/1.0 MB | 28/883 kBProgress (2): 1.0/1.0 MB | 44/883 kBProgress (2): 1.0 MB | 44/883 kB    Progress (2): 1.0 MB | 61/883 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.3/spring-webflux-6.2.3.jar (1.0 MB at 1.2 MB/s)
#24 15.77 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.4.3/spring-security-web-6.4.3.jar
#24 15.77 Progress (1): 77/883 kBProgress (1): 93/883 kBProgress (1): 110/883 kBProgress (1): 126/883 kBProgress (1): 142/883 kBProgress (1): 159/883 kBProgress (1): 175/883 kBProgress (1): 192/883 kBProgress (1): 208/883 kBProgress (1): 224/883 kBProgress (1): 241/883 kBProgress (1): 257/883 kBProgress (1): 274/883 kBProgress (1): 290/883 kBProgress (1): 306/883 kBProgress (1): 323/883 kBProgress (1): 339/883 kBProgress (1): 343/883 kBProgress (1): 359/883 kBProgress (1): 376/883 kBProgress (1): 392/883 kBProgress (1): 408/883 kBProgress (1): 425/883 kBProgress (1): 441/883 kBProgress (1): 457/883 kBProgress (1): 474/883 kBProgress (1): 490/883 kBProgress (1): 507/883 kBProgress (1): 523/883 kBProgress (1): 539/883 kBProgress (1): 556/883 kBProgress (1): 572/883 kBProgress (1): 589/883 kBProgress (1): 605/883 kBProgress (1): 621/883 kBProgress (1): 638/883 kBProgress (1): 654/883 kBProgress (1): 670/883 kBProgress (1): 672/883 kBProgress (1): 688/883 kBProgress (1): 704/883 kBProgress (1): 721/883 kBProgress (1): 737/883 kBProgress (1): 754/883 kBProgress (1): 770/883 kBProgress (1): 786/883 kBProgress (1): 803/883 kBProgress (1): 819/883 kBProgress (1): 836/883 kBProgress (1): 852/883 kBProgress (1): 868/883 kBProgress (1): 883 kB    Progress (2): 883 kB | 0/2.1 MBProgress (2): 883 kB | 0/2.1 MBProgress (2): 883 kB | 0/2.1 MB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.3/spring-beans-6.2.3.jar (883 kB at 990 kB/s)
