 Image tcc-laravel-experiment:php8.4.19 Building 
#24 16.17 Progress (2): 4.7/8.3 MB | 0.5/1.4 MBProgress (2): 4.7/8.3 MB | 0.5/1.4 MBProgress (2): 4.7/8.3 MB | 0.5/1.4 MBProgress (2): 4.8/8.3 MB | 0.5/1.4 MBProgress (2): 4.8/8.3 MB | 0.5/1.4 MBProgress (2): 4.8/8.3 MB | 0.5/1.4 MBProgress (2): 4.8/8.3 MB | 0.6/1.4 MBProgress (2): 4.8/8.3 MB | 0.6/1.4 MBProgress (2): 4.8/8.3 MB | 0.6/1.4 MBProgress (2): 4.8/8.3 MB | 0.6/1.4 MBProgress (2): 4.8/8.3 MB | 0.6/1.4 MBProgress (2): 4.8/8.3 MB | 0.6/1.4 MBProgress (2): 4.8/8.3 MB | 0.7/1.4 MBProgress (2): 4.8/8.3 MB | 0.7/1.4 MBProgress (2): 4.8/8.3 MB | 0.7/1.4 MBProgress (2): 4.8/8.3 MB | 0.7/1.4 MBProgress (2): 4.8/8.3 MB | 0.7/1.4 MBProgress (2): 4.8/8.3 MB | 0.7/1.4 MBProgress (2): 4.8/8.3 MB | 0.7/1.4 MBProgress (2): 4.8/8.3 MB | 0.8/1.4 MBProgress (2): 4.8/8.3 MB | 0.8/1.4 MBProgress (2): 4.8/8.3 MB | 0.8/1.4 MBProgress (2): 4.8/8.3 MB | 0.8/1.4 MBProgress (2): 4.8/8.3 MB | 0.8/1.4 MBProgress (2): 4.8/8.3 MB | 0.8/1.4 MBProgress (2): 4.8/8.3 MB | 0.8/1.4 MBProgress (2): 4.8/8.3 MB | 0.9/1.4 MBProgress (2): 4.8/8.3 MB | 0.9/1.4 MBProgress (2): 4.8/8.3 MB | 0.9/1.4 MBProgress (2): 4.8/8.3 MB | 0.9/1.4 MBProgress (2): 4.8/8.3 MB | 0.9/1.4 MBProgress (2): 4.8/8.3 MB | 0.9/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.0/1.4 MBProgress (2): 4.8/8.3 MB | 1.1/1.4 MBProgress (2): 4.8/8.3 MB | 1.1/1.4 MBProgress (2): 4.8/8.3 MB | 1.1/1.4 MBProgress (2): 4.8/8.3 MB | 1.1/1.4 MBProgress (2): 4.8/8.3 MB | 1.1/1.4 MBProgress (2): 4.8/8.3 MB | 1.1/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.2/1.4 MBProgress (2): 4.8/8.3 MB | 1.3/1.4 MBProgress (2): 4.8/8.3 MB | 1.3/1.4 MBProgress (2): 4.8/8.3 MB | 1.3/1.4 MBProgress (2): 4.8/8.3 MB | 1.3/1.4 MBProgress (2): 4.8/8.3 MB | 1.3/1.4 MBProgress (2): 4.8/8.3 MB | 1.3/1.4 MBProgress (2): 4.8/8.3 MB | 1.4 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.3/spring-context-6.2.3.jar (1.4 MB at 1.3 MB/s)
#24 16.19 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-resource-server/6.4.3/spring-security-oauth2-resource-server-6.4.3.jar
#24 16.19 Progress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 4.9/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.0/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.1/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.2/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (1): 5.3/8.3 MBProgress (2): 5.3/8.3 MB | 3.2/610 kBProgress (2): 5.3/8.3 MB | 20/610 kB Progress (2): 5.3/8.3 MB | 36/610 kBProgress (2): 5.3/8.3 MB | 52/610 kBProgress (2): 5.3/8.3 MB | 69/610 kBProgress (2): 5.3/8.3 MB | 85/610 kBProgress (2): 5.3/8.3 MB | 101/610 kBProgress (2): 5.3/8.3 MB | 118/610 kBProgress (2): 5.3/8.3 MB | 126/610 kBProgress (2): 5.3/8.3 MB | 142/610 kBProgress (2): 5.3/8.3 MB | 159/610 kBProgress (2): 5.3/8.3 MB | 175/610 kBProgress (2): 5.3/8.3 MB | 192/610 kBProgress (2): 5.3/8.3 MB | 208/610 kBProgress (2): 5.3/8.3 MB | 224/610 kBProgress (2): 5.3/8.3 MB | 233/610 kBProgress (2): 5.3/8.3 MB | 249/610 kBProgress (2): 5.3/8.3 MB | 265/610 kBProgress (2): 5.3/8.3 MB | 282/610 kBProgress (2): 5.3/8.3 MB | 298/610 kBProgress (2): 5.3/8.3 MB | 314/610 kBProgress (2): 5.3/8.3 MB | 331/610 kBProgress (2): 5.3/8.3 MB | 347/610 kBProgress (2): 5.3/8.3 MB | 364/610 kBProgress (2): 5.3/8.3 MB | 380/610 kBProgress (2): 5.3/8.3 MB | 380/610 kBProgress (2): 5.3/8.3 MB | 396/610 kBProgress (2): 5.3/8.3 MB | 413/610 kBProgress (2): 5.3/8.3 MB | 413/610 kBProgress (2): 5.3/8.3 MB | 429/610 kBProgress (2): 5.3/8.3 MB | 446/610 kBProgress (2): 5.3/8.3 MB | 462/610 kBProgress (2): 5.3/8.3 MB | 478/610 kBProgress (2): 5.3/8.3 MB | 495/610 kBProgress (2): 5.3/8.3 MB | 511/610 kBProgress (2): 5.3/8.3 MB | 527/610 kBProgress (2): 5.3/8.3 MB | 544/610 kBProgress (2): 5.4/8.3 MB | 544/610 kBProgress (2): 5.4/8.3 MB | 544/610 kBProgress (2): 5.4/8.3 MB | 560/610 kBProgress (2): 5.4/8.3 MB | 577/610 kBProgress (2): 5.4/8.3 MB | 593/610 kBProgress (3): 5.4/8.3 MB | 593/610 kB | 4.8 kBProgress (4): 5.4/8.3 MB | 593/610 kB | 4.8 kB | 7.7/101 kBProgress (4): 5.4/8.3 MB | 609/610 kB | 4.8 kB | 7.7/101 kBProgress (4): 5.4/8.3 MB | 609/610 kB | 4.8 kB | 16/101 kB Progress (4): 5.4/8.3 MB | 610 kB | 4.8 kB | 16/101 kB    Progress (4): 5.4/8.3 MB | 610 kB | 4.8 kB | 24/101 kBProgress (4): 5.4/8.3 MB | 610 kB | 4.8 kB | 40/101 kBProgress (4): 5.4/8.3 MB | 610 kB | 4.8 kB | 57/101 kBProgress (4): 5.4/8.3 MB | 610 kB | 4.8 kB | 73/101 kBProgress (4): 5.4/8.3 MB | 610 kB | 4.8 kB | 90/101 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-oauth2-resource-server/3.4.3/spring-boot-starter-oauth2-resource-server-3.4.3.jar (4.8 kB at 4.6 kB/s)
#24 16.21 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.4.3/spring-security-core-6.4.3.jar (610 kB at 585 kB/s)
#24 16.21 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-core/6.4.3/spring-security-oauth2-core-6.4.3.jar
#24 16.21 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-jose/6.4.3/spring-security-oauth2-jose-6.4.3.jar
#24 16.21 Progress (2): 5.4/8.3 MB | 101 kBProgress (2): 5.4/8.3 MB | 101 kBProgress (2): 5.4/8.3 MB | 101 kBProgress (2): 5.4/8.3 MB | 101 kBProgress (2): 5.4/8.3 MB | 101 kBProgress (2): 5.5/8.3 MB | 101 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.4.3/spring-security-crypto-6.4.3.jar (101 kB at 96 kB/s)
#24 16.21 Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.37.3/nimbus-jose-jwt-9.37.3.jar
#24 16.21 Progress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.5/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.6/8.3 MBProgress (1): 5.7/8.3 MBProgress (2): 5.7/8.3 MB | 7.7/107 kBProgress (2): 5.7/8.3 MB | 16/107 kB Progress (2): 5.7/8.3 MB | 24/107 kBProgress (2): 5.7/8.3 MB | 40/107 kBProgress (2): 5.7/8.3 MB | 57/107 kBProgress (2): 5.7/8.3 MB | 73/107 kBProgress (2): 5.7/8.3 MB | 90/107 kBProgress (2): 5.7/8.3 MB | 106/107 kBProgress (2): 5.7/8.3 MB | 107 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-resource-server/6.4.3/spring-security-oauth2-resource-server-6.4.3.jar (107 kB at 100 kB/s)
#24 16.23 Downloading from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar
#24 16.23 Progress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.7/8.3 MBProgress (1): 5.8/8.3 MBProgress (2): 5.8/8.3 MB | 7.7/102 kBProgress (2): 5.8/8.3 MB | 7.7/102 kBProgress (2): 5.8/8.3 MB | 24/102 kB Progress (2): 5.8/8.3 MB | 40/102 kBProgress (2): 5.8/8.3 MB | 57/102 kBProgress (2): 5.8/8.3 MB | 57/102 kBProgress (2): 5.8/8.3 MB | 73/102 kBProgress (2): 5.8/8.3 MB | 73/102 kBProgress (2): 5.8/8.3 MB | 90/102 kBProgress (2): 5.8/8.3 MB | 90/102 kBProgress (2): 5.8/8.3 MB | 102 kB   Progress (3): 5.8/8.3 MB | 102 kB | 7.7/106 kBProgress (3): 5.8/8.3 MB | 102 kB | 11/106 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-jose/6.4.3/spring-security-oauth2-jose-6.4.3.jar (102 kB at 95 kB/s)
#24 16.24 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.4.3/spring-boot-starter-test-3.4.3.jar
#24 16.24 Progress (2): 5.8/8.3 MB | 11/106 kBProgress (2): 5.8/8.3 MB | 28/106 kBProgress (2): 5.8/8.3 MB | 28/106 kBProgress (2): 5.8/8.3 MB | 44/106 kBProgress (2): 5.8/8.3 MB | 61/106 kBProgress (2): 5.8/8.3 MB | 77/106 kBProgress (2): 5.8/8.3 MB | 93/106 kBProgress (2): 5.8/8.3 MB | 106 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-core/6.4.3/spring-security-oauth2-core-6.4.3.jar (106 kB at 99 kB/s)
#24 16.24 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.4.3/spring-boot-test-3.4.3.jar
#24 16.25 Progress (1): 5.8/8.3 MBProgress (1): 5.9/8.3 MBProgress (1): 5.9/8.3 MBProgress (2): 5.9/8.3 MB | 3.2/779 kBProgress (2): 5.9/8.3 MB | 20/779 kB Progress (2): 5.9/8.3 MB | 36/779 kBProgress (2): 5.9/8.3 MB | 52/779 kBProgress (2): 5.9/8.3 MB | 69/779 kBProgress (2): 5.9/8.3 MB | 85/779 kBProgress (2): 5.9/8.3 MB | 101/779 kBProgress (2): 5.9/8.3 MB | 118/779 kBProgress (2): 5.9/8.3 MB | 126/779 kBProgress (2): 5.9/8.3 MB | 142/779 kBProgress (2): 5.9/8.3 MB | 159/779 kBProgress (2): 5.9/8.3 MB | 175/779 kBProgress (2): 5.9/8.3 MB | 192/779 kBProgress (2): 5.9/8.3 MB | 208/779 kBProgress (2): 5.9/8.3 MB | 208/779 kBProgress (2): 5.9/8.3 MB | 224/779 kBProgress (2): 5.9/8.3 MB | 241/779 kBProgress (2): 5.9/8.3 MB | 257/779 kBProgress (2): 5.9/8.3 MB | 274/779 kBProgress (2): 5.9/8.3 MB | 290/779 kBProgress (2): 5.9/8.3 MB | 306/779 kBProgress (2): 5.9/8.3 MB | 323/779 kBProgress (2): 5.9/8.3 MB | 339/779 kBProgress (2): 5.9/8.3 MB | 355/779 kBProgress (2): 5.9/8.3 MB | 372/779 kBProgress (2): 5.9/8.3 MB | 388/779 kBProgress (2): 5.9/8.3 MB | 405/779 kBProgress (2): 5.9/8.3 MB | 421/779 kBProgress (2): 5.9/8.3 MB | 437/779 kBProgress (2): 5.9/8.3 MB | 454/779 kBProgress (2): 5.9/8.3 MB | 470/779 kBProgress (2): 5.9/8.3 MB | 473/779 kBProgress (2): 5.9/8.3 MB | 481/779 kBProgress (2): 5.9/8.3 MB | 498/779 kBProgress (2): 5.9/8.3 MB | 514/779 kBProgress (2): 5.9/8.3 MB | 531/779 kBProgress (2): 5.9/8.3 MB | 547/779 kBProgress (2): 5.9/8.3 MB | 563/779 kBProgress (2): 5.9/8.3 MB | 563/779 kBProgress (2): 5.9/8.3 MB | 580/779 kBProgress (2): 5.9/8.3 MB | 596/779 kBProgress (2): 5.9/8.3 MB | 612/779 kBProgress (2): 5.9/8.3 MB | 629/779 kBProgress (2): 5.9/8.3 MB | 645/779 kBProgress (2): 5.9/8.3 MB | 662/779 kBProgress (2): 5.9/8.3 MB | 678/779 kBProgress (2): 5.9/8.3 MB | 694/779 kBProgress (2): 5.9/8.3 MB | 711/779 kBProgress (2): 5.9/8.3 MB | 727/779 kBProgress (2): 5.9/8.3 MB | 744/779 kBProgress (2): 5.9/8.3 MB | 760/779 kBProgress (2): 5.9/8.3 MB | 776/779 kBProgress (2): 5.9/8.3 MB | 776/779 kBProgress (2): 5.9/8.3 MB | 779 kB    Progress (2): 5.9/8.3 MB | 779 kBProgress (2): 6.0/8.3 MB | 779 kBProgress (2): 6.0/8.3 MB | 779 kBProgress (2): 6.0/8.3 MB | 779 kBProgress (2): 6.0/8.3 MB | 779 kBProgress (2): 6.0/8.3 MB | 779 kBProgress (2): 6.0/8.3 MB | 779 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.37.3/nimbus-jose-jwt-9.37.3.jar (779 kB at 711 kB/s)
#24 16.26 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.4.3/spring-boot-test-autoconfigure-3.4.3.jar
#24 16.26 Progress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (1): 6.1/8.3 MBProgress (2): 6.1/8.3 MB | 4.8 kBProgress (3): 6.1/8.3 MB | 4.8 kB | 4.7 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.4.3/spring-boot-starter-test-3.4.3.jar (4.8 kB at 4.3 kB/s)
#24 16.27 Downloaded from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (4.7 kB at 4.3 kB/s)
#24 16.27 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar
#24 16.27 Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
#24 16.27 Progress (1): 6.1/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (1): 6.2/8.3 MBProgress (2): 6.2/8.3 MB | 3.2/253 kBProgress (2): 6.2/8.3 MB | 3.2/253 kBProgress (2): 6.2/8.3 MB | 20/253 kB Progress (2): 6.2/8.3 MB | 36/253 kBProgress (2): 6.2/8.3 MB | 52/253 kBProgress (2): 6.2/8.3 MB | 69/253 kBProgress (2): 6.2/8.3 MB | 85/253 kBProgress (2): 6.2/8.3 MB | 101/253 kBProgress (2): 6.2/8.3 MB | 118/253 kBProgress (2): 6.2/8.3 MB | 126/253 kBProgress (2): 6.2/8.3 MB | 142/253 kBProgress (2): 6.2/8.3 MB | 159/253 kBProgress (2): 6.2/8.3 MB | 175/253 kBProgress (2): 6.2/8.3 MB | 192/253 kBProgress (2): 6.2/8.3 MB | 208/253 kBProgress (2): 6.2/8.3 MB | 208/253 kBProgress (2): 6.2/8.3 MB | 208/253 kBProgress (2): 6.2/8.3 MB | 224/253 kBProgress (2): 6.3/8.3 MB | 224/253 kBProgress (2): 6.3/8.3 MB | 241/253 kBProgress (2): 6.3/8.3 MB | 253 kB    Progress (2): 6.3/8.3 MB | 253 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.4.3/spring-boot-test-3.4.3.jar (253 kB at 227 kB/s)
#24 16.28 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
#24 16.28 Progress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.3/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (1): 6.4/8.3 MBProgress (2): 6.4/8.3 MB | 7.7/227 kBProgress (2): 6.4/8.3 MB | 16/227 kB Progress (2): 6.4/8.3 MB | 32/227 kBProgress (2): 6.5/8.3 MB | 32/227 kBProgress (2): 6.5/8.3 MB | 48/227 kBProgress (2): 6.5/8.3 MB | 65/227 kBProgress (2): 6.5/8.3 MB | 81/227 kBProgress (2): 6.5/8.3 MB | 97/227 kBProgress (2): 6.5/8.3 MB | 114/227 kBProgress (2): 6.5/8.3 MB | 130/227 kBProgress (2): 6.5/8.3 MB | 147/227 kBProgress (2): 6.5/8.3 MB | 163/227 kBProgress (2): 6.5/8.3 MB | 179/227 kBProgress (2): 6.5/8.3 MB | 196/227 kBProgress (2): 6.5/8.3 MB | 212/227 kBProgress (2): 6.5/8.3 MB | 227 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.4.3/spring-boot-test-autoconfigure-3.4.3.jar (227 kB at 200 kB/s)
#24 16.30 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
#24 16.30 Progress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (1): 6.5/8.3 MBProgress (2): 6.5/8.3 MB | 7.7/277 kBProgress (2): 6.5/8.3 MB | 11/277 kB Progress (2): 6.5/8.3 MB | 28/277 kBProgress (2): 6.5/8.3 MB | 44/277 kBProgress (2): 6.5/8.3 MB | 61/277 kBProgress (2): 6.5/8.3 MB | 77/277 kBProgress (2): 6.5/8.3 MB | 93/277 kBProgress (2): 6.5/8.3 MB | 110/277 kBProgress (2): 6.5/8.3 MB | 126/277 kBProgress (2): 6.5/8.3 MB | 142/277 kBProgress (2): 6.5/8.3 MB | 142/277 kBProgress (2): 6.5/8.3 MB | 142/277 kBProgress (2): 6.5/8.3 MB | 159/277 kBProgress (2): 6.6/8.3 MB | 159/277 kBProgress (2): 6.6/8.3 MB | 175/277 kBProgress (2): 6.6/8.3 MB | 192/277 kBProgress (2): 6.6/8.3 MB | 208/277 kBProgress (2): 6.6/8.3 MB | 224/277 kBProgress (2): 6.6/8.3 MB | 241/277 kBProgress (2): 6.6/8.3 MB | 257/277 kBProgress (2): 6.6/8.3 MB | 274/277 kBProgress (2): 6.6/8.3 MB | 277 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar (277 kB at 243 kB/s)
#24 16.30 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.2/json-smart-2.5.2.jar
#24 16.31 Progress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.6/8.3 MBProgress (1): 6.7/8.3 MBProgress (2): 6.7/8.3 MB | 7.7/69 kBProgress (2): 6.7/8.3 MB | 16/69 kB Progress (2): 6.7/8.3 MB | 24/69 kBProgress (2): 6.7/8.3 MB | 40/69 kBProgress (2): 6.7/8.3 MB | 57/69 kBProgress (2): 6.7/8.3 MB | 69 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar (69 kB at 61 kB/s)
#24 16.31 Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.2/accessors-smart-2.5.2.jar
#24 16.31 Progress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (1): 6.7/8.3 MBProgress (2): 6.7/8.3 MB | 7.7/131 kBProgress (2): 6.7/8.3 MB | 16/131 kB Progress (2): 6.7/8.3 MB | 16/131 kBProgress (2): 6.7/8.3 MB | 33/131 kBProgress (2): 6.7/8.3 MB | 49/131 kBProgress (2): 6.8/8.3 MB | 49/131 kBProgress (2): 6.8/8.3 MB | 66/131 kBProgress (2): 6.8/8.3 MB | 66/131 kBProgress (2): 6.8/8.3 MB | 82/131 kBProgress (2): 6.8/8.3 MB | 82/131 kBProgress (2): 6.8/8.3 MB | 98/131 kBProgress (2): 6.8/8.3 MB | 115/131 kBProgress (2): 6.8/8.3 MB | 131 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar (131 kB at 113 kB/s)
#24 16.33 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar
#24 16.33 Progress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.8/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (1): 6.9/8.3 MBProgress (2): 6.9/8.3 MB | 7.7/122 kBProgress (2): 6.9/8.3 MB | 7.7/122 kBProgress (2): 6.9/8.3 MB | 24/122 kB Progress (2): 6.9/8.3 MB | 40/122 kBProgress (2): 6.9/8.3 MB | 57/122 kBProgress (2): 6.9/8.3 MB | 57/122 kBProgress (2): 6.9/8.3 MB | 73/122 kBProgress (2): 7.0/8.3 MB | 73/122 kBProgress (2): 7.0/8.3 MB | 90/122 kBProgress (2): 7.0/8.3 MB | 106/122 kBProgress (2): 7.0/8.3 MB | 122 kB    Progress (3): 7.0/8.3 MB | 122 kB | 7.2/67 kBProgress (3): 7.0/8.3 MB | 122 kB | 15/67 kB Progress (3): 7.0/8.3 MB | 122 kB | 32/67 kBProgress (3): 7.0/8.3 MB | 122 kB | 48/67 kBProgress (3): 7.0/8.3 MB | 122 kB | 65/67 kBProgress (3): 7.0/8.3 MB | 122 kB | 67 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.2/json-smart-2.5.2.jar (122 kB at 104 kB/s)
#24 16.34 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.26.3/assertj-core-3.26.3.jar
#24 16.34 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar (67 kB at 57 kB/s)
#24 16.34 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.jar
#24 16.34 Progress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.0/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.1/8.3 MBProgress (1): 7.2/8.3 MBProgress (2): 7.2/8.3 MB | 7.7/30 kBProgress (2): 7.2/8.3 MB | 16/30 kB Progress (2): 7.2/8.3 MB | 28/30 kBProgress (2): 7.2/8.3 MB | 30 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.2/accessors-smart-2.5.2.jar (30 kB at 26 kB/s)
#24 16.35 Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar
#24 16.35 Progress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.2/8.3 MBProgress (1): 7.3/8.3 MBProgress (2): 7.3/8.3 MB | 7.7/126 kBProgress (2): 7.3/8.3 MB | 7.7/126 kBProgress (2): 7.3/8.3 MB | 24/126 kB Progress (2): 7.3/8.3 MB | 40/126 kBProgress (2): 7.3/8.3 MB | 57/126 kBProgress (2): 7.3/8.3 MB | 73/126 kBProgress (2): 7.3/8.3 MB | 90/126 kBProgress (2): 7.3/8.3 MB | 90/126 kBProgress (2): 7.3/8.3 MB | 106/126 kBProgress (2): 7.3/8.3 MB | 122/126 kBProgress (2): 7.3/8.3 MB | 122/126 kBProgress (2): 7.3/8.3 MB | 126 kB    Progress (2): 7.3/8.3 MB | 126 kBProgress (2): 7.3/8.3 MB | 126 kBProgress (2): 7.3/8.3 MB | 126 kBProgress (2): 7.4/8.3 MB | 126 kBProgress (2): 7.4/8.3 MB | 126 kBProgress (2): 7.4/8.3 MB | 126 kBProgress (2): 7.4/8.3 MB | 126 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar (126 kB at 105 kB/s)
#24 16.37 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
